Attaching to csp-oam
[36mcsp-oam |[0m Initializing OpenAM!!
[36mcsp-oam |[0m Tomcat started.
[36mcsp-oam |[0m Running Configurator...
[36mcsp-oam |[0m Waiting for OpenAM server at http://csp-oam:8080/openam/config/options.htm 
[36mcsp-oam |[0m About to begin configuration in 30 seconds
[36mcsp-oam |[0m Checking license acceptance...License terms accepted.
[36mcsp-oam |[0m Checking configuration directory /root/openam....Success.
[36mcsp-oam |[0m Installing OpenAM configuration store...Success RSA/ECB/OAEPWithSHA1AndMGF1Padding.
[36mcsp-oam |[0m Extracting OpenDJ, please wait...Complete
[36mcsp-oam |[0m Running OpenDJ setupSetup command: --cli --adminConnectorPort 4444 --baseDN dc=openam,dc=forgerock,dc=org --rootUserDN cn=Directory Manager --ldapPort 50389 --skipPortCheck --rootUserPassword xxxxxxx --jmxPort 1689 --no-prompt --doNotStart --hostname csp-oam --noPropertiesFile %0ASee+%2Fusr%2Flocal%2Ftomcat%2Ftemp%2Fopendj-setup-6207666213334959862.log+for+a+detailed%0Alog+of+this+operation.%0A%0AConfiguring+Directory+Server+.....+Done.%0A%0ATo+see+basic+server+configuration+status+and+configuration+you+can+launch%0A%2Froot%2Fopenam%2Fopends%2Fbin%2Fstatus%0A%0A...Success.
[36mcsp-oam |[0m ...Success
[36mcsp-oam |[0m Installing OpenAM configuration store in /root/openam/opends...Success.
[36mcsp-oam |[0m Creating OpenAM suffixImport+task+20171025064830048+scheduled+to+start+immediately%0AImport+task+20171025064830048+has+been+successfully+completed%0A...Success
[36mcsp-oam |[0m Tag swapping schema files....Success.
[36mcsp-oam |[0m Loading Schema opendj_config_schema.ldif...Success.
[36mcsp-oam |[0m Loading Schema opendj_user_schema.ldif...Success.
[36mcsp-oam |[0m Loading Schema opendj_embinit.ldif...Success.
[36mcsp-oam |[0m Loading Schema opendj_user_index.ldif...Success.
[36mcsp-oam |[0m Loading Schema cts-container.ldif...Success.
[36mcsp-oam |[0m Loading Schema cts-add-schema.ldif...Success.
[36mcsp-oam |[0m Loading Schema cts-indices.ldif...Success.
[36mcsp-oam |[0m Loading Schema opendj_dashboard.ldif...Success.
[36mcsp-oam |[0m Loading Schema opendj_deviceprint.ldif...Success.
[36mcsp-oam |[0m Loading Schema opendj_kba.ldif...Success.
[36mcsp-oam |[0m Loading Schema opendj_uma_audit.ldif...Success.
[36mcsp-oam |[0m Loading Schema opendj_uma_resource_sets.ldif...Success.
[36mcsp-oam |[0m Loading Schema opendj_uma_labels_schema.ldif...Success.
[36mcsp-oam |[0m Loading Schema opendj_uma_resource_set_labels.ldif...Success.
[36mcsp-oam |[0m Loading Schema opendj_uma_pending_requests.ldif...Success.
[36mcsp-oam |[0m Loading Schema opendj_oathdevices.ldif...Success.
[36mcsp-oam |[0m ...Success.
[36mcsp-oam |[0m Reinitializing system properties....Done
[36mcsp-oam |[0m Registering service dashboardService.xml...Success.
[36mcsp-oam |[0m Registering service amEntrySpecific.xml...Success.
[36mcsp-oam |[0m Registering service amAuthConfig.xml...Success.
[36mcsp-oam |[0m Registering service amAuthHTTPBasic.xml...Success.
[36mcsp-oam |[0m Registering service amAdminConsole.xml...Success.
[36mcsp-oam |[0m Registering service idRepoService.xml...Success.
[36mcsp-oam |[0m Registering service amAuth.xml...Success.
[36mcsp-oam |[0m Registering service amAuthAD.xml...Success.
[36mcsp-oam |[0m Registering service amAuthAdaptive.xml...Success.
[36mcsp-oam |[0m Registering service amAuthAnonymous.xml...Success.
[36mcsp-oam |[0m Registering service amAuthCert.xml...Success.
[36mcsp-oam |[0m Registering service amAuthDataStore.xml...Success.
[36mcsp-oam |[0m Registering service amAuthPersistentCookie.xml...Success.
[36mcsp-oam |[0m Registering service amAuthDevicePrintModule.xml...Success.
[36mcsp-oam |[0m Registering service amAuthJDBC.xml...Success.
[36mcsp-oam |[0m Registering service amAuthLDAP.xml...Success.
[36mcsp-oam |[0m Registering service amAuthMSISDN.xml...Success.
[36mcsp-oam |[0m Registering service amAuthMembership.xml...Success.
[36mcsp-oam |[0m Registering service amAuthNT.xml...Success.
[36mcsp-oam |[0m Registering service amAuthOAuth.xml...Success.
[36mcsp-oam |[0m Registering service amAuthWindowsDesktopSSO.xml...Success.
[36mcsp-oam |[0m Registering service amAuthOpenIdConnect.xml...Success.
[36mcsp-oam |[0m Registering service amClientData.xml...Success.
[36mcsp-oam |[0m Registering service amClientDetection.xml...Success.
[36mcsp-oam |[0m Registering service amDelegation.xml...Success.
[36mcsp-oam |[0m Registering service amFilteredRole.xml...Success.
[36mcsp-oam |[0m Registering service amG11NSettings.xml...Success.
[36mcsp-oam |[0m Registering service amLogging.xml...Success.
[36mcsp-oam |[0m Registering service amNaming.xml...Success.
[36mcsp-oam |[0m Registering service amPlatform.xml...Success.
[36mcsp-oam |[0m Registering service amPolicy.xml...Success.
[36mcsp-oam |[0m Registering service amPolicyConfig.xml...Success.
[36mcsp-oam |[0m Registering service amRealmService.xml...Success.
[36mcsp-oam |[0m Registering service amSession.xml...Success.
[36mcsp-oam |[0m Registering service amWebAgent.xml...Success.
[36mcsp-oam |[0m Registering service crestPolicyService.xml...Success.
[36mcsp-oam |[0m Registering service amUser.xml...Success.
[36mcsp-oam |[0m Registering service identityLocaleService.xml...Success.
[36mcsp-oam |[0m Registering service amAgent70.xml...Success.
[36mcsp-oam |[0m Registering service amPasswordReset.xml...Success.
[36mcsp-oam |[0m Registering service amAuthRadius.xml...Success.
[36mcsp-oam |[0m Registering service amAuthHOTP.xml...Success.
[36mcsp-oam |[0m Registering service amMonitoring.xml...Success.
[36mcsp-oam |[0m Registering service AgentService.xml...Success.
[36mcsp-oam |[0m Registering service policyIndex.xml...Success.
[36mcsp-oam |[0m Registering service entitlement.xml...Success.
[36mcsp-oam |[0m Registering service openProvisioning.xml...Success.
[36mcsp-oam |[0m Registering service banking.xml...Success.
[36mcsp-oam |[0m Registering service CoreTokenConfig.xml...Success.
[36mcsp-oam |[0m Registering service CoreTokenStore.xml...Success.
[36mcsp-oam |[0m Registering service amAuthAuthenticatorOATH.xml...Success.
[36mcsp-oam |[0m Registering service AuthenticatorOATH.xml...Success.
[36mcsp-oam |[0m Registering service fmAuthFederation.xml...Success.
[36mcsp-oam |[0m Registering service fmAuthSAE.xml...Success.
[36mcsp-oam |[0m Registering service fmAuthnSvc.xml...Success.
[36mcsp-oam |[0m Registering service fmDisco.xml...Success.
[36mcsp-oam |[0m Registering service fmIDFF.xml...Success.
[36mcsp-oam |[0m Registering service fmLibertyPersonalProfile.xml...Success.
[36mcsp-oam |[0m Registering service fmCOTConfig.xml...Success.
[36mcsp-oam |[0m Registering service fmSAML2.xml...Success.
[36mcsp-oam |[0m Registering service fmSAML.xml...Success.
[36mcsp-oam |[0m Registering service fmSOAPBinding.xml...Success.
[36mcsp-oam |[0m Registering service fmSAML2SOAPBinding.xml...Success.
[36mcsp-oam |[0m Registering service fmWSFederation.xml...Success.
[36mcsp-oam |[0m Registering service fmMultiProtocol.xml...Success.
[36mcsp-oam |[0m Registering service famFederationCommon.xml...Success.
[36mcsp-oam |[0m Registering service famIDFFConfig.xml...Success.
[36mcsp-oam |[0m Registering service famSAML2Config.xml...Success.
[36mcsp-oam |[0m Registering service OAuth2Provider.xml...Success.
[36mcsp-oam |[0m Registering service UmaProvider.xml...Success.
[36mcsp-oam |[0m Registering service MailServer.xml...Success.
[36mcsp-oam |[0m Registering service RestSecurity.xml...Success.
[36mcsp-oam |[0m Registering service amAuthScripted.xml...Success.
[36mcsp-oam |[0m Registering service amAuthDeviceIdMatch.xml...Success.
[36mcsp-oam |[0m Registering service amAuthDeviceIdSave.xml...Success.
[36mcsp-oam |[0m Registering service restSTS.xml...Success.
[36mcsp-oam |[0m Registering service soapSTS.xml...Success.
[36mcsp-oam |[0m Registering service validationService.xml...Success.
[36mcsp-oam |[0m Registering service RestApis.xml...Success.
[36mcsp-oam |[0m Registering service socialAuthN.xml...Success.
[36mcsp-oam |[0m Registering service amBaseURL.xml...Success.
[36mcsp-oam |[0m Registering service scripting.xml...Success.
[36mcsp-oam |[0m Registering service amAuthOATH.xml...Success.
[36mcsp-oam |[0m Registering service amAuthSAML2.xml...Success.
[36mcsp-oam |[0m Registering service audit.xml...Success.
[36mcsp-oam |[0m Registering service RadiusServerService.xml...Success.
[36mcsp-oam |[0m Registering service amSessionPropertyWhitelist.xml...Success.
[36mcsp-oam |[0m Registering service selfService.xml...Success.
[36mcsp-oam |[0m Configuring system....Done
[36mcsp-oam |[0m Configuring server instance....Done
[36mcsp-oam |[0m Creating demo user....Done
[36mcsp-oam |[0m Setting up monitoring authentication file.
[36mcsp-oam |[0m Configuration complete!
[36mcsp-oam |[0m Post config openam done.
[36mcsp-oam |[0m Setting up ssoadm for the first time
[36mcsp-oam |[0m The scripts are properly setup under directory: /opt/ssoadm/openam
[36mcsp-oam |[0m Debug directory is /opt/ssoadm/debug.
[36mcsp-oam |[0m Log directory is /opt/ssoadm/log.
[36mcsp-oam |[0m The version of this tools.zip is: OpenAM 13.0.0
[36mcsp-oam |[0m The version of your server instance is: OpenAM 13.0.0 Build 5d4589530d (2016-January-14 21:15)
[36mcsp-oam |[0m 
[36mcsp-oam |[0m Schema attribute defaults were set.
[36mcsp-oam |[0m Exception in thread "SystemTimer" java.lang.Error: java.lang.ExceptionInInitializerError
[36mcsp-oam |[0m 	at com.sun.identity.common.TimerPool$WorkerThread.run(TimerPool.java:542)
[36mcsp-oam |[0m Caused by: java.lang.ExceptionInInitializerError
[36mcsp-oam |[0m 	at com.sun.identity.idm.IdRepoListener.getChangedIds(IdRepoListener.java:278)
[36mcsp-oam |[0m 	at com.sun.identity.idm.IdRepoListener.objectChanged(IdRepoListener.java:174)
[36mcsp-oam |[0m 	at com.sun.identity.idm.remote.IdRemoteEventListener.sendIdRepoNotification(IdRemoteEventListener.java:315)
[36mcsp-oam |[0m 	at com.sun.identity.idm.remote.IdRemoteEventListener$NotificationRunnable.run(IdRemoteEventListener.java:398)
[36mcsp-oam |[0m 	at com.sun.identity.common.TimerPool$WorkerThread.run(TimerPool.java:434)
[36mcsp-oam |[0m Caused by: java.lang.IllegalStateException: CachedConnectionPool is already closed
[36mcsp-oam |[0m 	at org.forgerock.opendj.ldap.CachedConnectionPool.getConnectionAsync(CachedConnectionPool.java:802)
[36mcsp-oam |[0m 	at org.forgerock.opendj.ldap.CachedConnectionPool.getConnection(CachedConnectionPool.java:789)
[36mcsp-oam |[0m 	at com.sun.identity.sm.ldap.SMDataLayer.getConnection(SMDataLayer.java:107)
[36mcsp-oam |[0m 	at com.sun.identity.sm.ldap.SMSLdapObject.getConnection(SMSLdapObject.java:574)
[36mcsp-oam |[0m 	at com.sun.identity.sm.ldap.SMSLdapObject.read(SMSLdapObject.java:274)
[36mcsp-oam |[0m 	at com.sun.identity.sm.SMSEntry.read(SMSEntry.java:699)
[36mcsp-oam |[0m 	at com.sun.identity.sm.SMSEntry.read(SMSEntry.java:676)
[36mcsp-oam |[0m 	at com.sun.identity.sm.SMSEntry.<init>(SMSEntry.java:469)
[36mcsp-oam |[0m 	at com.sun.identity.sm.CachedSMSEntry.getInstance(CachedSMSEntry.java:397)
[36mcsp-oam |[0m 	at com.sun.identity.sm.ServiceConfigImpl.checkAndUpdatePermission(ServiceConfigImpl.java:646)
[36mcsp-oam |[0m 	at com.sun.identity.sm.ServiceConfigImpl.getFromCache(ServiceConfigImpl.java:637)
[36mcsp-oam |[0m 	at com.sun.identity.sm.ServiceConfigImpl.getInstance(ServiceConfigImpl.java:506)
[36mcsp-oam |[0m 	at com.sun.identity.sm.ServiceConfigImpl.getInstance(ServiceConfigImpl.java:484)
[36mcsp-oam |[0m 	at com.sun.identity.sm.ServiceConfigManagerImpl.getGlobalConfig(ServiceConfigManagerImpl.java:204)
[36mcsp-oam |[0m 	at com.sun.identity.sm.ServiceConfigManager.getGlobalConfig(ServiceConfigManager.java:253)
[36mcsp-oam |[0m 	at com.sun.identity.idm.IdUtils.initialize(IdUtils.java:128)
[36mcsp-oam |[0m 	at com.sun.identity.idm.IdUtils.<clinit>(IdUtils.java:116)
[36mcsp-oam |[0m 	... 5 more
[36mcsp-oam |[0m Cookie domain update done.
[36mcsp-oam |[0m 0=>search
[36mcsp-oam |[0m Using default
[36mcsp-oam |[0m 
[36mcsp-oam |[0m Agent configuration was created.
[36mcsp-oam |[0m Create Agent_0 for search done.
[36mcsp-oam |[0m 1=>tc
[36mcsp-oam |[0m Found template agent-config.tmpl.tc
[36mcsp-oam |[0m 
[36mcsp-oam |[0m Agent configuration was created.
[36mcsp-oam |[0m Create Agent_1 for tc done.
[36mcsp-oam |[0m 2=>files
[36mcsp-oam |[0m Using default
[36mcsp-oam |[0m 
[36mcsp-oam |[0m Agent configuration was created.
[36mcsp-oam |[0m Create Agent_2 for files done.
[36mcsp-oam |[0m 
[36mcsp-oam |[0m Datastore profile was updated.
[36mcsp-oam |[0m Update embedded datastore done.
[36mcsp-oam |[0m 
[36mcsp-oam |[0m Authentication Instance was created.
[36mcsp-oam |[0m Create Authentication Instance Certs done.
[36mcsp-oam |[0m Try to log in and get the TOKEN.....
[36mcsp-oam |[0m   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
